apiImportId,id,sectorId,sectorIds,isBuiltIn,name,other,nationalId,notes
10001,4a6bb74b-26da-4bec-bc62-758d67942b08,1101001,1101001,1,Wheat,,11,Temporary - annual crops - Agriculture
10002,5bcc0e73-d1d6-4a8e-9e8b-ff9573ca6548,1101001,1101001,1,Maize,,12,Temporary - annual crops - Agriculture
10003,,1101001,1101001,1,Rice,,13,Temporary - annual crops - Agriculture
10004,,1101001,1101001,1,Sorghum,,14,Temporary - annual crops - Agriculture
10005,,1101001,1101001,1,Barley,,15,Temporary - annual crops - Agriculture
10006,,1101001,1101001,1,Rye,,16,Temporary - annual crops - Agriculture
10007,,1101001,1101001,1,Oats,,17,Temporary - annual crops - Agriculture
10008,,1101001,1101001,1,Millets,,18,Temporary - annual crops - Agriculture
10009,,1101001,1101001,1,"Other cereals, n.e.c",,19,Temporary - annual crops - Agriculture
10010,,1101001,1101001,1,Beans,,71,Temporary - annual crops - Agriculture
10011,,1101001,1101001,1,"Broad beans, dry",,72,Temporary - annual crops - Agriculture
10012,,1101001,1101001,1,"Chick peas, dry",,73,Temporary - annual crops - Agriculture
10013,,1101001,1101001,1,Cow peas,,74,Temporary - annual crops - Agriculture
10014,,1101001,1101001,1,Lentils,,75,Temporary - annual crops - Agriculture
10015,,1101001,1101001,1,Lupins,,76,Temporary - annual crops - Agriculture
10016,,1101001,1101001,1,Peas,,77,Temporary - annual crops - Agriculture
10017,,1101001,1101001,1,Pigeno peas,,78,Temporary - annual crops - Agriculture
10018,,1101001,1101001,1,Leguminous crops n.e.c.,,79,Temporary - annual crops - Agriculture
10019,,1101001,1101001,1,Potatoes,,51,Temporary - annual crops - Agriculture
10020,,1101001,1101001,1,Sweet potatoes,,52,Temporary - annual crops - Agriculture
10021,,1101001,1101001,1,Cassava,,53,Temporary - annual crops - Agriculture
10022,,1101001,1101001,1,Yams,,54,Temporary - annual crops - Agriculture
10023,,1101001,1101001,1,"Other roots & tubers, n.e.c.",,59,Temporary - annual crops - Agriculture
10024,,1101001,1101001,1,Sugar beet,,81,Temporary - annual crops - Agriculture
10025,,1101001,1101001,1,Sugar cane,,82,Temporary - annual crops - Agriculture
10026,,1101001,1101001,1,Sugar beet seeds,,83,Temporary - annual crops - Agriculture
10027,,1101001,1101001,1,"Other sugar crops ( sugar maple, sweet sorghum)",,89,Temporary - annual crops - Agriculture
10028,,1101001,1101001,1,Castor bean,,431,Temporary - annual crops - Agriculture
10029,,1101001,1101001,1,Linseed,,432,Temporary - annual crops - Agriculture
10030,,1101001,1101001,1,Mustard,,433,Temporary - annual crops - Agriculture
10031,,1101001,1101001,1,Niger seed,,434,Temporary - annual crops - Agriculture
